n = 10, k = 6, alphabet = {a, b, c, d, e, f, g, h, i, j}

[a, a, a, a, a, a]
[b, d, f, g, g, j]
[b, d, f, g, h, h]
[b, d, f, g, h, i]
[b, d, f, g, h, j]
[b, d, f, g, i, i]
[b, d, f, g, i, j]
[b, d, f, g, j, j]
[b, d, f, h, h, h]
[b, d, f, h, h, i]
[b, d, f, h, h, j]
[b, d, f, h, i, i]
[b, d, f, h, i, j]
[b, d, f, h, j, j]
[b, d, f, i, i, i]
[b, d, f, i, i, j]
[b, d, f, i, j, j]
[b, d, f, j, j, j]
[b, d, g, g, g, g]
[b, d, g, g, g, h]
[b, d, g, g, g, i]
[b, d, g, g, g, j]
[b, d, g, g, h, h]
[b, d, g, g, h, i]
[b, d, g, g, h, j]
[b, d, g, g, i, i]
[b, d, g, g, i, j]
[b, d, g, g, j, j]
[b, d, g, h, h, h]
[b, d, g, h, h, i]
[b, d, g, h, h, j]
[b, d, g, h, i, i]
[b, d, g, h, i, j]
[b, d, g, h, j, j]
[b, d, g, i, i, i]
[b, d, g, i, i, j]
[b, d, g, i, j, j]
[b, d, g, j, j, j]
[b, d, h, h, h, h]
[b, d, h, h, h, i]
[b, d, h, h, h, j]
[b, d, h, h, i, i]
[b, d, h, h, i, j]
[b, d, h, h, j, j]
[b, d, h, i, i, i]
[b, d, h, i, i, j]
[b, d, h, i, j, j]
[b, d, h, j, j, j]
[b, d, i, i, i, i]
[b, d, i, i, i, j]
[b, d, i, i, j, j]
[b, d, i, j, j, j]
[b, d, j, j, j, j]
[b, e, e, e, e, e]
[b, e, e, e, e, f]
[b, e, e, e, e, g]
[b, e, e, e, e, h]
[b, e, e, e, e, i]
[b, e, e, e, e, j]
[b, e, e, e, f, f]
[b, e, e, e, f, g]
[b, e, e, e, f, h]
[b, e, e, e, f, i]
[b, e, e, e, f, j]
[b, e, e, e, g, g]
[b, e, e, e, g, h]
[b, e, e, e, g, i]
[b, e, e, e, g, j]
[b, e, e, e, h, h]
[b, e, e, e, h, i]
[b, e, e, e, h, j]
[b, e, e, e, i, i]
[b, e, e, e, i, j]
[b, e, e, e, j, j]
[b, e, e, f, f, f]
[b, e, e, f, f, g]
[b, e, e, f, f, h]
[b, e, e, f, f, i]
[b, e, e, f, f, j]
[b, e, e, f, g, g]
[b, e, e, f, g, h]
[b, e, e, f, g, i]
[b, e, e, f, g, j]
[b, e, e, f, h, h]
[b, e, e, f, h, i]
[b, e, e, f, h, j]
[b, e, e, f, i, i]
[b, e, e, f, i, j]
[b, e, e, f, j, j]
[b, e, e, g, g, g]
[b, e, e, g, g, h]
[b, e, e, g, g, i]
[b, e, e, g, g, j]
[b, e, e, g, h, h]
[b, e, e, g, h, i]
[b, e, e, g, h, j]
[b, e, e, g, i, i]
[b, e, e, g, i, j]
[b, e, e, g, j, j]
[b, e, e, h, h, h]
[b, e, e, h, h, i]
[b, e, e, h, h, j]
[b, e, e, h, i, i]
[b, e, e, h, i, j]
[b, e, e, h, j, j]
[b, e, e, i, i, i]
[b, e, e, i, i, j]
[b, e, e, i, j, j]
[b, e, e, j, j, j]
[b, e, f, f, f, f]
[b, e, f, f, f, g]
[b, e, f, f, f, h]
[b, e, f, f, f, i]
[b, e, f, f, f, j]
[b, e, f, f, g, g]
[b, e, f, f, g, h]
[b, e, f, f, g, i]
[b, e, f, f, g, j]
[b, e, f, f, h, h]
[b, e, f, f, h, i]
[b, e, f, f, h, j]
[b, e, f, f, i, i]
[b, e, f, f, i, j]
[b, e, f, f, j, j]
[b, e, f, g, g, g]
[b, e, f, g, g, h]
[b, e, f, g, g, i]
[b, e, f, g, g, j]
[b, e, f, g, h, h]
[b, e, f, g, h, i]
[b, e, f, g, h, j]
[b, e, f, g, i, i]
[b, e, f, g, i, j]
[b, e, f, g, j, j]
[b, e, f, h, h, h]
[b, e, f, h, h, i]
[b, e, f, h, h, j]
[b, e, f, h, i, i]
[b, e, f, h, i, j]
[b, e, f, h, j, j]
[b, e, f, i, i, i]
[b, e, f, i, i, j]
[b, e, f, i, j, j]
[b, e, f, j, j, j]
[b, e, g, g, g, g]
[b, e, g, g, g, h]
[b, e, g, g, g, i]
[b, e, g, g, g, j]
[b, e, g, g, h, h]
[b, e, g, g, h, i]
[b, e, g, g, h, j]
[b, e, g, g, i, i]
[b, e, g, g, i, j]
[b, e, g, g, j, j]
[b, e, g, h, h, h]
[b, e, g, h, h, i]
[b, e, g, h, h, j]
[b, e, g, h, i, i]
[b, e, g, h, i, j]
[b, e, g, h, j, j]
[b, e, g, i, i, i]
[b, e, g, i, i, j]
[b, e, g, i, j, j]
[b, e, g, j, j, j]
[b, e, h, h, h, h]
[b, e, h, h, h, i]
[b, e, h, h, h, j]
[b, e, h, h, i, i]
[b, e, h, h, i, j]
[b, e, h, h, j, j]
[b, e, h, i, i, i]
[b, e, h, i, i, j]
[b, e, h, i, j, j]
[b, e, h, j, j, j]
[b, e, i, i, i, i]
[b, e, i, i, i, j]
[b, e, i, i, j, j]
[b, e, i, j, j, j]
[b, e, j, j, j, j]
[b, f, f, f, f, f]
[b, f, f, f, f, g]
[b, f, f, f, f, h]
[b, f, f, f, f, i]
[b, f, f, f, f, j]
[b, f, f, f, g, g]
[b, f, f, f, g, h]
[b, f, f, f, g, i]
[b, f, f, f, g, j]
[b, f, f, f, h, h]
[b, f, f, f, h, i]
[b, f, f, f, h, j]
[b, f, f, f, i, i]
[b, f, f, f, i, j]
[b, f, f, f, j, j]
[b, f, f, g, g, g]
[b, f, f, g, g, h]
[b, f, f, g, g, i]
[b, f, f, g, g, j]
[b, f, f, g, h, h]
[b, f, f, g, h, i]
[b, f, f, g, h, j]
[b, f, f, g, i, i]
[b, f, f, g, i, j]
[b, f, f, g, j, j]
[b, f, f, h, h, h]
[b, f, f, h, h, i]
[b, f, f, h, h, j]
[b, f, f, h, i, i]
[b, f, f, h, i, j]
[b, f, f, h, j, j]
[b, f, f, i, i, i]
[b, f, f, i, i, j]
[b, f, f, i, j, j]
[b, f, f, j, j, j]
[b, f, g, g, g, g]
[b, f, g, g, g, h]
[b, f, g, g, g, i]
[b, f, g, g, g, j]
[b, f, g, g, h, h]
[b, f, g, g, h, i]
[b, f, g, g, h, j]
[b, f, g, g, i, i]
[b, f, g, g, i, j]
[b, f, g, g, j, j]
[b, f, g, h, h, h]
[b, f, g, h, h, i]
[b, f, g, h, h, j]
[b, f, g, h, i, i]
[b, f, g, h, i, j]
[b, f, g, h, j, j]
[b, f, g, i, i, i]
[b, f, g, i, i, j]
[b, f, g, i, j, j]
[b, f, g, j, j, j]
[b, f, h, h, h, h]
[b, f, h, h, h, i]
[b, f, h, h, h, j]
[b, f, h, h, i, i]
[b, f, h, h, i, j]
[b, f, h, h, j, j]
[b, f, h, i, i, i]
[b, f, h, i, i, j]
[b, f, h, i, j, j]
[b, f, h, j, j, j]
[b, f, i, i, i, i]
[b, f, i, i, i, j]
[b, f, i, i, j, j]
[b, f, i, j, j, j]
[b, f, j, j, j, j]
[b, g, g, g, g, g]
[b, g, g, g, g, h]
[b, g, g, g, g, i]
[b, g, g, g, g, j]
[b, g, g, g, h, h]
[b, g, g, g, h, i]
[b, g, g, g, h, j]
[b, g, g, g, i, i]
[b, g, g, g, i, j]
[b, g, g, g, j, j]
[b, g, g, h, h, h]
[b, g, g, h, h, i]
[b, g, g, h, h, j]
[b, g, g, h, i, i]
[b, g, g, h, i, j]
[b, g, g, h, j, j]
[b, g, g, i, i, i]
[b, g, g, i, i, j]
[b, g, g, i, j, j]
[b, g, g, j, j, j]
[b, g, h, h, h, h]
[b, g, h, h, h, i]
[b, g, h, h, h, j]
[b, g, h, h, i, i]
[b, g, h, h, i, j]
[b, g, h, h, j, j]
[b, g, h, i, i, i]
[b, g, h, i, i, j]
[b, g, h, i, j, j]
[b, g, h, j, j, j]
[b, g, i, i, i, i]
[b, g, i, i, i, j]
[b, g, i, i, j, j]
[b, g, i, j, j, j]
[b, g, j, j, j, j]
[b, h, h, h, h, h]
[b, h, h, h, h, i]
[b, h, h, h, h, j]
[b, h, h, h, i, i]
[b, h, h, h, i, j]
[b, h, h, h, j, j]
[b, h, h, i, i, i]
[b, h, h, i, i, j]
[b, h, h, i, j, j]
[b, h, h, j, j, j]
[b, h, i, i, i, i]
[b, h, i, i, i, j]
[b, h, i, i, j, j]
[b, h, i, j, j, j]
[b, h, j, j, j, j]
[b, i, i, i, i, i]
[b, i, i, i, i, j]
[b, i, i, i, j, j]
[b, i, i, j, j, j]
[b, i, j, j, j, j]
[b, j, j, j, j, j]
[c, c, c, c, c, c]
[c, c, c, c, c, d]
[c, c, c, c, c, e]
[c, c, c, c, c, f]
[c, c, c, c, c, g]
[c, c, c, c, c, h]
[c, c, c, c, c, i]
[c, c, c, c, c, j]
[c, c, c, c, d, d]
[c, c, c, c, d, e]
[c, c, c, c, d, f]
[c, c, c, c, d, g]
[c, c, c, c, d, h]
[c, c, c, c, d, i]
[c, c, c, c, d, j]
[c, c, c, c, e, e]
[c, c, c, c, e, f]
[c, c, c, c, e, g]
[c, c, c, c, e, h]
[c, c, c, c, e, i]
[c, c, c, c, e, j]
[c, c, c, c, f, f]
[c, c, c, c, f, g]
[c, c, c, c, f, h]
[c, c, c, c, f, i]
[c, c, c, c, f, j]
[c, c, c, c, g, g]
[c, c, c, c, g, h]
[c, c, c, c, g, i]
[c, c, c, c, g, j]
[c, c, c, c, h, h]
[c, c, c, c, h, i]
[c, c, c, c, h, j]
[c, c, c, c, i, i]
[c, c, c, c, i, j]
[c, c, c, c, j, j]
[c, c, c, d, d, d]
[c, c, c, d, d, e]
[c, c, c, d, d, f]
[c, c, c, d, d, g]
[c, c, c, d, d, h]
[c, c, c, d, d, i]
[c, c, c, d, d, j]
[c, c, c, d, e, e]
[c, c, c, d, e, f]
[c, c, c, d, e, g]
[c, c, c, d, e, h]
[c, c, c, d, e, i]
[c, c, c, d, e, j]
[c, c, c, d, f, f]
[c, c, c, d, f, g]
[c, c, c, d, f, h]
[c, c, c, d, f, i]
[c, c, c, d, f, j]
[c, c, c, d, g, g]
[c, c, c, d, g, h]
[c, c, c, d, g, i]
[c, c, c, d, g, j]
[c, c, c, d, h, h]
[c, c, c, d, h, i]
[c, c, c, d, h, j]
[c, c, c, d, i, i]
[c, c, c, d, i, j]
[c, c, c, d, j, j]
[c, c, c, e, e, e]
[c, c, c, e, e, f]
[c, c, c, e, e, g]
[c, c, c, e, e, h]
[c, c, c, e, e, i]
[c, c, c, e, e, j]
[c, c, c, e, f, f]
[c, c, c, e, f, g]
[c, c, c, e, f, h]
[c, c, c, e, f, i]
[c, c, c, e, f, j]
[c, c, c, e, g, g]
[c, c, c, e, g, h]
[c, c, c, e, g, i]
[c, c, c, e, g, j]
[c, c, c, e, h, h]
[c, c, c, e, h, i]
[c, c, c, e, h, j]
[c, c, c, e, i, i]
[c, c, c, e, i, j]
[c, c, c, e, j, j]
[c, c, c, f, f, f]
[c, c, c, f, f, g]
[c, c, c, f, f, h]
[c, c, c, f, f, i]
[c, c, c, f, f, j]
[c, c, c, f, g, g]
[c, c, c, f, g, h]
[c, c, c, f, g, i]
[c, c, c, f, g, j]
[c, c, c, f, h, h]
[c, c, c, f, h, i]
[c, c, c, f, h, j]
[c, c, c, f, i, i]
[c, c, c, f, i, j]
[c, c, c, f, j, j]
[c, c, c, g, g, g]
[c, c, c, g, g, h]
[c, c, c, g, g, i]
[c, c, c, g, g, j]
[c, c, c, g, h, h]
[c, c, c, g, h, i]
[c, c, c, g, h, j]
[c, c, c, g, i, i]
[c, c, c, g, i, j]
[c, c, c, g, j, j]
[c, c, c, h, h, h]
[c, c, c, h, h, i]
[c, c, c, h, h, j]
[c, c, c, h, i, i]
[c, c, c, h, i, j]
[c, c, c, h, j, j]
[c, c, c, i, i, i]
[c, c, c, i, i, j]
[c, c, c, i, j, j]
[c, c, c, j, j, j]
[c, c, d, d, d, d]
[c, c, d, d, d, e]
[c, c, d, d, d, f]
[c, c, d, d, d, g]
[c, c, d, d, d, h]
[c, c, d, d, d, i]
[c, c, d, d, d, j]
[c, c, d, d, e, e]
[c, c, d, d, e, f]
[c, c, d, d, e, g]
[c, c, d, d, e, h]
[c, c, d, d, e, i]
[c, c, d, d, e, j]
[c, c, d, d, f, f]
[c, c, d, d, f, g]
[c, c, d, d, f, h]
[c, c, d, d, f, i]
[c, c, d, d, f, j]
[c, c, d, d, g, g]
[c, c, d, d, g, h]
[c, c, d, d, g, i]
[c, c, d, d, g, j]
[c, c, d, d, h, h]
[c, c, d, d, h, i]
[c, c, d, d, h, j]
[c, c, d, d, i, i]
[c, c, d, d, i, j]
[c, c, d, d, j, j]
[c, c, d, e, e, e]
[c, c, d, e, e, f]
[c, c, d, e, e, g]
[c, c, d, e, e, h]
[c, c, d, e, e, i]
[c, c, d, e, e, j]
[c, c, d, e, f, f]
[c, c, d, e, f, g]
[c, c, d, e, f, h]
[c, c, d, e, f, i]
[c, c, d, e, f, j]
[c, c, d, e, g, g]
[c, c, d, e, g, h]
[c, c, d, e, g, i]
[c, c, d, e, g, j]
[c, c, d, e, h, h]
[c, c, d, e, h, i]
[c, c, d, e, h, j]
[c, c, d, e, i, i]
[c, c, d, e, i, j]
[c, c, d, e, j, j]
[c, c, d, f, f, f]
[c, c, d, f, f, g]
[c, c, d, f, f, h]
[c, c, d, f, f, i]
[c, c, d, f, f, j]
[c, c, d, f, g, g]
[c, c, d, f, g, h]
[c, c, d, f, g, i]
[c, c, d, f, g, j]
[c, c, d, f, h, h]
[c, c, d, f, h, i]
[c, c, d, f, h, j]
[c, c, d, f, i, i]
[c, c, d, f, i, j]
[c, c, d, f, j, j]
[c, c, d, g, g, g]
[c, c, d, g, g, h]
[c, c, d, g, g, i]
[c, c, d, g, g, j]
[c, c, d, g, h, h]
[c, c, d, g, h, i]
[c, c, d, g, h, j]
[c, c, d, g, i, i]
[c, c, d, g, i, j]
[c, c, d, g, j, j]
[c, c, d, h, h, h]
[c, c, d, h, h, i]
[c, c, d, h, h, j]
[c, c, d, h, i, i]
[c, c, d, h, i, j]
[c, c, d, h, j, j]
[c, c, d, i, i, i]
[c, c, d, i, i, j]
[c, c, d, i, j, j]
[c, c, d, j, j, j]
[c, c, e, e, e, e]
[c, c, e, e, e, f]
[c, c, e, e, e, g]
[c, c, e, e, e, h]
[c, c, e, e, e, i]
[c, c, e, e, e, j]
[c, c, e, e, f, f]
[c, c, e, e, f, g]
[c, c, e, e, f, h]
[c, c, e, e, f, i]
[c, c, e, e, f, j]
[c, c, e, e, g, g]
[c, c, e, e, g, h]
[c, c, e, e, g, i]
[c, c, e, e, g, j]
[c, c, e, e, h, h]
[c, c, e, e, h, i]
[c, c, e, e, h, j]
[c, c, e, e, i, i]
[c, c, e, e, i, j]
[c, c, e, e, j, j]
[c, c, e, f, f, f]
[c, c, e, f, f, g]
[c, c, e, f, f, h]
[c, c, e, f, f, i]
[c, c, e, f, f, j]
[c, c, e, f, g, g]
[c, c, e, f, g, h]
[c, c, e, f, g, i]
[c, c, e, f, g, j]
[c, c, e, f, h, h]
[c, c, e, f, h, i]
[c, c, e, f, h, j]
[c, c, e, f, i, i]
[c, c, e, f, i, j]
[c, c, e, f, j, j]
[c, c, e, g, g, g]
[c, c, e, g, g, h]
[c, c, e, g, g, i]
[c, c, e, g, g, j]
[c, c, e, g, h, h]
[c, c, e, g, h, i]
[c, c, e, g, h, j]
[c, c, e, g, i, i]
[c, c, e, g, i, j]
[c, c, e, g, j, j]
[c, c, e, h, h, h]
[c, c, e, h, h, i]
[c, c, e, h, h, j]
[c, c, e, h, i, i]
[c, c, e, h, i, j]
[c, c, e, h, j, j]
[c, c, e, i, i, i]
[c, c, e, i, i, j]
[c, c, e, i, j, j]
[c, c, e, j, j, j]
[c, c, f, f, f, f]
[c, c, f, f, f, g]
[c, c, f, f, f, h]
[c, c, f, f, f, i]
[c, c, f, f, f, j]
[c, c, f, f, g, g]
[c, c, f, f, g, h]
[c, c, f, f, g, i]
[c, c, f, f, g, j]
[c, c, f, f, h, h]
[c, c, f, f, h, i]
[c, c, f, f, h, j]
[c, c, f, f, i, i]
[c, c, f, f, i, j]
[c, c, f, f, j, j]
[c, c, f, g, g, g]
[c, c, f, g, g, h]
[c, c, f, g, g, i]
[c, c, f, g, g, j]
[c, c, f, g, h, h]
[c, c, f, g, h, i]
[c, c, f, g, h, j]
[c, c, f, g, i, i]
[c, c, f, g, i, j]
[c, c, f, g, j, j]
[c, c, f, h, h, h]
[c, c, f, h, h, i]
[c, c, f, h, h, j]
[c, c, f, h, i, i]
[c, c, f, h, i, j]
[c, c, f, h, j, j]
[c, c, f, i, i, i]
[c, c, f, i, i, j]
[c, c, f, i, j, j]
[c, c, f, j, j, j]
[c, c, g, g, g, g]
[c, c, g, g, g, h]
[c, c, g, g, g, i]
[c, c, g, g, g, j]
[c, c, g, g, h, h]
[c, c, g, g, h, i]
[c, c, g, g, h, j]
[c, c, g, g, i, i]
[c, c, g, g, i, j]
[c, c, g, g, j, j]
[c, c, g, h, h, h]
[c, c, g, h, h, i]
[c, c, g, h, h, j]
[c, c, g, h, i, i]
[c, c, g, h, i, j]
[c, c, g, h, j, j]
[c, c, g, i, i, i]
[c, c, g, i, i, j]
[c, c, g, i, j, j]
[c, c, g, j, j, j]
[c, c, h, h, h, h]
[c, c, h, h, h, i]
[c, c, h, h, h, j]
[c, c, h, h, i, i]
[c, c, h, h, i, j]
[c, c, h, h, j, j]
[c, c, h, i, i, i]
[c, c, h, i, i, j]
[c, c, h, i, j, j]
[c, c, h, j, j, j]
[c, c, i, i, i, i]
[c, c, i, i, i, j]
[c, c, i, i, j, j]
[c, c, i, j, j, j]
[c, c, j, j, j, j]
[c, d, d, d, d, d]
[c, d, d, d, d, e]
[c, d, d, d, d, f]
[c, d, d, d, d, g]
[c, d, d, d, d, h]
[c, d, d, d, d, i]
[c, d, d, d, d, j]
[c, d, d, d, e, e]
[c, d, d, d, e, f]
[c, d, d, d, e, g]
[c, d, d, d, e, h]
[c, d, d, d, e, i]
[c, d, d, d, e, j]
[c, d, d, d, f, f]
[c, d, d, d, f, g]
[c, d, d, d, f, h]
[c, d, d, d, f, i]
[c, d, d, d, f, j]
[c, d, d, d, g, g]
[c, d, d, d, g, h]
[c, d, d, d, g, i]
[c, d, d, d, g, j]
[c, d, d, d, h, h]
[c, d, d, d, h, i]
[c, d, d, d, h, j]
[c, d, d, d, i, i]
[c, d, d, d, i, j]
[c, d, d, d, j, j]
[c, d, d, e, e, e]
[c, d, d, e, e, f]
[c, d, d, e, e, g]
[c, d, d, e, e, h]
[c, d, d, e, e, i]
[c, d, d, e, e, j]
[c, d, d, e, f, f]
[c, d, d, e, f, g]
[c, d, d, e, f, h]
[c, d, d, e, f, i]
[c, d, d, e, f, j]
[c, d, d, e, g, g]
[c, d, d, e, g, h]
[c, d, d, e, g, i]
[c, d, d, e, g, j]
[c, d, d, e, h, h]
[c, d, d, e, h, i]
[c, d, d, e, h, j]
[c, d, d, e, i, i]
[c, d, d, e, i, j]
[c, d, d, e, j, j]
[c, d, d, f, f, f]
[c, d, d, f, f, g]
[c, d, d, f, f, h]
[c, d, d, f, f, i]
[c, d, d, f, f, j]
[c, d, d, f, g, g]
[c, d, d, f, g, h]
[c, d, d, f, g, i]
[c, d, d, f, g, j]
[c, d, d, f, h, h]
[c, d, d, f, h, i]
[c, d, d, f, h, j]
[c, d, d, f, i, i]
[c, d, d, f, i, j]
[c, d, d, f, j, j]
[c, d, d, g, g, g]
[c, d, d, g, g, h]
[c, d, d, g, g, i]
[c, d, d, g, g, j]
[c, d, d, g, h, h]
[c, d, d, g, h, i]
[c, d, d, g, h, j]
[c, d, d, g, i, i]
[c, d, d, g, i, j]
[c, d, d, g, j, j]
[c, d, d, h, h, h]
[c, d, d, h, h, i]
[c, d, d, h, h, j]
[c, d, d, h, i, i]
[c, d, d, h, i, j]
[c, d, d, h, j, j]
[c, d, d, i, i, i]
[c, d, d, i, i, j]
[c, d, d, i, j, j]
[c, d, d, j, j, j]
[c, d, e, e, e, e]
[c, d, e, e, e, f]
[c, d, e, e, e, g]
[c, d, e, e, e, h]
[c, d, e, e, e, i]
[c, d, e, e, e, j]
[c, d, e, e, f, f]
[c, d, e, e, f, g]
[c, d, e, e, f, h]
[c, d, e, e, f, i]
[c, d, e, e, f, j]
[c, d, e, e, g, g]
[c, d, e, e, g, h]
[c, d, e, e, g, i]
[c, d, e, e, g, j]
[c, d, e, e, h, h]
[c, d, e, e, h, i]
[c, d, e, e, h, j]
[c, d, e, e, i, i]
[c, d, e, e, i, j]
[c, d, e, e, j, j]
[c, d, e, f, f, f]
[c, d, e, f, f, g]
[c, d, e, f, f, h]
[c, d, e, f, f, i]
[c, d, e, f, f, j]
[c, d, e, f, g, g]
[c, d, e, f, g, h]
[c, d, e, f, g, i]
[c, d, e, f, g, j]
[c, d, e, f, h, h]
[c, d, e, f, h, i]
[c, d, e, f, h, j]
[c, d, e, f, i, i]
[c, d, e, f, i, j]
[c, d, e, f, j, j]
[c, d, e, g, g, g]
[c, d, e, g, g, h]
[c, d, e, g, g, i]
[c, d, e, g, g, j]
[c, d, e, g, h, h]
[c, d, e, g, h, i]
[c, d, e, g, h, j]
[c, d, e, g, i, i]
[c, d, e, g, i, j]
[c, d, e, g, j, j]
[c, d, e, h, h, h]
[c, d, e, h, h, i]
[c, d, e, h, h, j]
[c, d, e, h, i, i]
[c, d, e, h, i, j]
[c, d, e, h, j, j]
[c, d, e, i, i, i]
[c, d, e, i, i, j]
[c, d, e, i, j, j]
[c, d, e, j, j, j]
[c, d, f, f, f, f]
[c, d, f, f, f, g]
[c, d, f, f, f, h]
[c, d, f, f, f, i]
[c, d, f, f, f, j]
[c, d, f, f, g, g]
[c, d, f, f, g, h]
[c, d, f, f, g, i]
[c, d, f, f, g, j]
[c, d, f, f, h, h]
[c, d, f, f, h, i]
[c, d, f, f, h, j]
[c, d, f, f, i, i]
[c, d, f, f, i, j]
[c, d, f, f, j, j]
[c, d, f, g, g, g]
[c, d, f, g, g, h]
[c, d, f, g, g, i]
[c, d, f, g, g, j]
[c, d, f, g, h, h]
[c, d, f, g, h, i]
[c, d, f, g, h, j]
[c, d, f, g, i, i]
[c, d, f, g, i, j]
[c, d, f, g, j, j]
[c, d, f, h, h, h]
[c, d, f, h, h, i]
[c, d, f, h, h, j]
[c, d, f, h, i, i]
[c, d, f, h, i, j]
[c, d, f, h, j, j]
[c, d, f, i, i, i]
[c, d, f, i, i, j]
[c, d, f, i, j, j]
[c, d, f, j, j, j]
[c, d, g, g, g, g]
[c, d, g, g, g, h]
[c, d, g, g, g, i]
[c, d, g, g, g, j]
[c, d, g, g, h, h]
[c, d, g, g, h, i]
[c, d, g, g, h, j]
[c, d, g, g, i, i]
[c, d, g, g, i, j]
[c, d, g, g, j, j]
[c, d, g, h, h, h]
[c, d, g, h, h, i]
[c, d, g, h, h, j]
[c, d, g, h, i, i]
[c, d, g, h, i, j]
[c, d, g, h, j, j]
[c, d, g, i, i, i]
[c, d, g, i, i, j]
[c, d, g, i, j, j]
[c, d, g, j, j, j]
[c, d, h, h, h, h]
[c, d, h, h, h, i]
[c, d, h, h, h, j]
[c, d, h, h, i, i]
[c, d, h, h, i, j]
[c, d, h, h, j, j]
[c, d, h, i, i, i]
[c, d, h, i, i, j]
[c, d, h, i, j, j]
[c, d, h, j, j, j]
[c, d, i, i, i, i]
[c, d, i, i, i, j]
[c, d, i, i, j, j]
[c, d, i, j, j, j]
[c, d, j, j, j, j]
[c, e, e, e, e, e]
[c, e, e, e, e, f]
[c, e, e, e, e, g]
[c, e, e, e, e, h]
[c, e, e, e, e, i]
[c, e, e, e, e, j]
[c, e, e, e, f, f]
[c, e, e, e, f, g]
[c, e, e, e, f, h]
[c, e, e, e, f, i]
[c, e, e, e, f, j]
[c, e, e, e, g, g]
[c, e, e, e, g, h]
[c, e, e, e, g, i]
[c, e, e, e, g, j]
[c, e, e, e, h, h]
[c, e, e, e, h, i]
[c, e, e, e, h, j]
[c, e, e, e, i, i]
[c, e, e, e, i, j]
[c, e, e, e, j, j]
[c, e, e, f, f, f]
[c, e, e, f, f, g]
[c, e, e, f, f, h]
[c, e, e, f, f, i]
[c, e, e, f, f, j]
[c, e, e, f, g, g]
[c, e, e, f, g, h]
[c, e, e, f, g, i]
[c, e, e, f, g, j]
[c, e, e, f, h, h]
[c, e, e, f, h, i]
[c, e, e, f, h, j]
[c, e, e, f, i, i]
[c, e, e, f, i, j]
[c, e, e, f, j, j]
[c, e, e, g, g, g]
[c, e, e, g, g, h]
[c, e, e, g, g, i]
[c, e, e, g, g, j]
[c, e, e, g, h, h]
[c, e, e, g, h, i]
[c, e, e, g, h, j]
[c, e, e, g, i, i]
[c, e, e, g, i, j]
[c, e, e, g, j, j]
[c, e, e, h, h, h]
[c, e, e, h, h, i]
[c, e, e, h, h, j]
[c, e, e, h, i, i]
[c, e, e, h, i, j]
[c, e, e, h, j, j]
[c, e, e, i, i, i]
[c, e, e, i, i, j]
[c, e, e, i, j, j]
[c, e, e, j, j, j]
[c, e, f, f, f, f]
[c, e, f, f, f, g]
[c, e, f, f, f, h]
[c, e, f, f, f, i]
[c, e, f, f, f, j]
[c, e, f, f, g, g]
[c, e, f, f, g, h]
[c, e, f, f, g, i]
[c, e, f, f, g, j]
[c, e, f, f, h, h]
[c, e, f, f, h, i]
[c, e, f, f, h, j]
[c, e, f, f, i, i]
[c, e, f, f, i, j]
[c, e, f, f, j, j]
[c, e, f, g, g, g]
[c, e, f, g, g, h]
[c, e, f, g, g, i]
[c, e, f, g, g, j]
[c, e, f, g, h, h]
[c, e, f, g, h, i]
[c, e, f, g, h, j]
[c, e, f, g, i, i]
[c, e, f, g, i, j]
[c, e, f, g, j, j]
[c, e, f, h, h, h]
[c, e, f, h, h, i]
[c, e, f, h, h, j]
[c, e, f, h, i, i]
[c, e, f, h, i, j]
[c, e, f, h, j, j]
[c, e, f, i, i, i]
[c, e, f, i, i, j]
[c, e, f, i, j, j]
[c, e, f, j, j, j]
[c, e, g, g, g, g]
[c, e, g, g, g, h]
[c, e, g, g, g, i]
[c, e, g, g, g, j]
[c, e, g, g, h, h]
[c, e, g, g, h, i]
[c, e, g, g, h, j]
[c, e, g, g, i, i]
[c, e, g, g, i, j]
[c, e, g, g, j, j]
[c, e, g, h, h, h]
[c, e, g, h, h, i]
[c, e, g, h, h, j]
[c, e, g, h, i, i]
[c, e, g, h, i, j]
[c, e, g, h, j, j]
[c, e, g, i, i, i]
[c, e, g, i, i, j]
[c, e, g, i, j, j]
[c, e, g, j, j, j]
[c, e, h, h, h, h]
[c, e, h, h, h, i]
[c, e, h, h, h, j]
[c, e, h, h, i, i]
[c, e, h, h, i, j]
[c, e, h, h, j, j]
[c, e, h, i, i, i]
[c, e, h, i, i, j]
[c, e, h, i, j, j]
[c, e, h, j, j, j]
[c, e, i, i, i, i]
[c, e, i, i, i, j]
[c, e, i, i, j, j]
[c, e, i, j, j, j]
[c, e, j, j, j, j]
[c, f, f, f, f, f]
[c, f, f, f, f, g]
[c, f, f, f, f, h]
[c, f, f, f, f, i]
[c, f, f, f, f, j]
[c, f, f, f, g, g]
[c, f, f, f, g, h]
[c, f, f, f, g, i]
[c, f, f, f, g, j]
[c, f, f, f, h, h]
[c, f, f, f, h, i]
[c, f, f, f, h, j]
[c, f, f, f, i, i]
[c, f, f, f, i, j]
[c, f, f, f, j, j]
[c, f, f, g, g, g]
[c, f, f, g, g, h]
[c, f, f, g, g, i]
[c, f, f, g, g, j]
[c, f, f, g, h, h]
[c, f, f, g, h, i]
[c, f, f, g, h, j]
[c, f, f, g, i, i]
[c, f, f, g, i, j]
[c, f, f, g, j, j]
[c, f, f, h, h, h]
